Last login: Fri Nov 13 09:53:02 on ttys002
(base) heidikarlsen@MacBook-Pro-de-Heidi ~ % cd ~/Mallet
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet import-dir --input /Users/heidikarlsen/Downloads/Docs\ topic\ modeling --output topic-input.mallet \
  --keep-sequence --remove-stopwords

Labels = 
   /Users/heidikarlsen/Downloads/Docs topic modeling
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet train-topics --input topic-input.mallet \
  --num-topics 50 --output-state topic-state.gz
Mallet LDA: 50 topics, 6 topic bits, 111111 topic mask
Data loaded.
max tokens: 86709
total tokens: 86709
<10> LL/token: −9,86524
33	0,1	hvorpå afbrød følelser mærke uendelig natten tidlig høieste bryde bog læber skrækkelige friske amtmandinden halsen underlig land barnet værdt kraft 
34	0,1	vore drøm tom mangt hvorfra retning varme blege passer gut menneskelig tilstede aparte vinduet umulighed ilet ane lidelse hid opgave 
35	0,1	ladet styrke endt syg ilede sendte troede piger indgangen behøves desto findes værelset tynde betragtninger greben sikkert heldig kjøbenhavn ulykkelige 
36	0,1	sig hans ind lille gik første dag siden mellem gang hjem barn egen luise inden faldt straks thi andre udenfor 
37	0,1	sagte bestemt høist lære natur passe tilbud forstået herrer sank sagen små desto urolig dunkel uvilkårlig forsikrede farlig ligesålidt græd 
38	0,1	enkelte stirrede udbrud brandts søgt reise får svag søger inde pigen dyrebare madame trygt nærme iagttog sandhed penge kaldes skikket 
39	0,1	hver naturlig trang grunde flytte toner mændene daglig vinden kommet tilegne norsk forhold teppe efterladt åbent utallige høirøstede vare tanken 
40	0,1	desuden fire disse bragte bragt desværre tunge vanskelig s'gu figur caspers ovenikjøbet uskyldige færdigt evne råd mængde fin medlidende modsatte 
41	0,1	brød bolette begyndt bitre klar brystet turen træthed nærværende svaret uundværlige uafladelig forvinde dreie ivrigt tur uvisse frygtsom henvendt reddede 
42	0,1	fulgte del synet finder hverandre hvilede kvinde svaghed skygge forekom evne beskjeftigede tider agtelse rødt usædvanlig opvokset ligesågodt bør gardiner 
43	0,1	løfte idag hvile tabt forlade væsener forlovet piges helt tilfældet velsignede ridder kommen skylden ledet forskjel åndeløs øde klage egentlige 
44	0,1	roligt især fortalt stole slag tilføiede forsøgte istand sommer forvirret bemærket varm dunkelt armene reiste forsvundet tilstrækkelig herlige eiendommeligt kvinderne 
45	0,1	søstrene træt kald voldsomt lukket rolige virkning din ungdom kræfter vide største synneve indre nærmeste såret kinder opdage imorgen glatte 
46	0,1	var dem man han min skal alle når endnu alt sit amalie stod nogen pige sådan tid unge vel måtte 
47	0,1	blive ret liv neppe ofte kunne stille fandt siger åbne lys dybere synd stærkt elsker amalies tag forstand tanken tilmode 
48	0,1	ude rev moders kalde lige gjaldt sten egne gik fordringer stedet blikke spillet hensyn flor ofte bal personlig skatte satte 
49	0,1	dermed vidste spillede oprigtig græde tillid jagt blå fremfor stormende leiligheder samlede triste skriftemål endda livlige stund mulighed kunne slukkede 

<800> LL/token: −8,39677
<810> LL/token: −8,40258
<820> LL/token: −8,38562
<830> LL/token: −8,38841
<840> LL/token: −8,3926

0	0,1	følte deilige førte fordi bøiede synge lukkede derom forstyrrede nedlagde umulighed læge skydsen halve ubønhørlige hjælper volden strålede indtrykket optaget 
1	0,1	forbindelse træt kold klæder forsikrer ovenpå bogen madame fraværende hvormange følgende afsked rødmende voldt oppe følge måtte ladet åndede lemmer 
2	0,1	tom forstået dunkel beskjeftigede naturligt kirke spænding behandlet harme forskrække byrde spidsen stenen tilstande bred hvorpå alskens mindre uvilkårligt milde 
3	0,1	kreds traf godt jorden støtte breien dammen idag dunkle spørge gjerne pligter angreb amalies feil passe tilligemed fjerne erindrede bevares 
4	0,1	hun ham havde kan fra hvor være skulde eller ingen kom hele anden mine sagde müller mand altid ligesom hvis 
5	0,1	tårer truffet værelset deilig kalde tyve lokkende skjønne nyde iveien vemod scene drømte natten såvidt fløi dybet ligesågodt sikkert oprigtig 
6	0,1	selv snart børn vore tale end ven rigtig enten sagte samtale folk lære tante lorenz tidlig trængte trang stumme forekom 
7	0,1	møllerup evne vistnok lagde ophold skarpt bør taug formåede kjerlige iver stivt hat kaldt sprang buret besøgte djævel trængt blod 
8	0,1	forgjæves hør byen forlade skarpe kraft bøger utålmodighed indflydelse forstyrrer opfatning egenskaber lidenskab dødens foragte teint veiret gnist sjelens forretninger 
9	0,1	vendte klage bemærke fortabt hænde stand følger ungt flytte müllers inderlig søndag eie bittert ønsker hverv helst menneskes briste fordrage 
10	0,1	læse nåede brøcher vanskelig forekommer skulle glæder findes nedad takke bal satte leilighed modtage alligevel fuglen vant greben mangel danmark 
11	0,1	omkring drage kolde indenfor nærmede tilsidst tunge gjester længesiden overordentlig fortrolig lyse din træffe fornemmelse springe uskyldige bestræbte tilhørte sted 
12	0,1	lyset bevægelser kvindelig retning reisende gribe sædvanlig rum bære falde omgivelserne bruge tilside otte træer sig mødrene fattede loftet øver 
13	0,1	men denne ved sofie dette sin kunde vil dog sagde efter igjen intet gamle netop hos gud øieblik glæde stille 
14	0,1	det den jeg ikke der han til som med har hende havde mig noget hvad dig kold mere end disse 
15	0,1	tiden flere bede syg røbede voldsomt kinder giver derpå breve gjentog syede forlovet lykkedes foregik medlidenhed trådt behøvede malede mekanisk 
16	0,1	aldeles datter søge ligeså natur hustru menneskene piger opdaget skrevet hen uret tvivl streng hente stige reist forsøgte ømhed trist 
17	0,1	sædvanlige vognen brudt trak smule lært sine burde bevægede lovede træder nysgjerrighed faren eier hjalp håret fortalt itide husholdersken lykkeligere 
18	0,1	glas hang urolig søsteren dannet døren luft nytter værelser glinsende uheldige skiltes håber tilstå lilles poetisk slippe selve led standsede 
19	0,1	grund spurgte stirrede derom forældre lyd læste kone tør desto klart føre blikket værste slag tale dets forvirring sikker glemte 
20	0,1	forstand rakte vindu ulykkelig tilværelse dermed beslutning største forstod lænestol røre interesser velsignelse overfladisk almisse stødt fremhævede trykket ordentligt munter 
21	0,1	hvortil forstod fryd nogensinde egn usynlige almindelig dans angik taushed beundre ryggen frisk skriveri ynde sal glødende eftermiddagen tilfældigt caspers 
22	0,1	hvide tur dybe solen stolt lød besynderligt tone ældste nogensinde ventet passeret flyve fine almindelige skatte hvilken leende træde barnet 
23	0,1	hendes vilde blev blot allerede vor brandt endelig værelse alene høre fået side brev bare slige skyld stort kjendte førend 
24	0,1	jomfru vred råder stien himmel troet nytte heldigvis bedrøvet forskjellige fik båden farlige sangen frisk rigtignok pludseligt ledet overbevisning tankefuld 
25	0,1	bestemt grad nået skjult fyldte sandelig bestræbelser atter grå væsen tjent sødt frugt benyttes fast beregnet pas yderst rigtignok vished 
26	0,1	tabt søsteren slægt talte tête valg fornøielse sofaen vildt lune skjær fred hals blandede lig istand gråd opdragelse vrede derhen 
27	0,1	død hvorpå skrive musik taler hende høi følge villie blomstrende begreb mildt skuffelser præg nødvendighed bitterhed seire døden lidenskabelig grebet 
28	0,1	vandrede brud opgave føle slår miner udvortes vovede eftermiddag levede indtagende stødte livlig forenet frygter iaften tidligt tilsyneladende støi intetsigende 
29	0,1	lægge provst forladt nogen mente barns kjole således ladet afsted uvillie svaghed ole skinnende hine givet bort marken holdning agtelse 
30	0,1	plads kanske luften almindelige varme udbrud styrtede ånd lange læst trin ånder syge vanskeligt tillige frelse forkyndt fremfor fald øvede 
31	0,1	megen brød kjøbenhavn hint trådte rigtigt luft harmoni land udvikle forgjeves nærhed barndoms kapellanen skam fatte desuden kirken duggen udsigt 
32	0,1	skridt forundring husker gjaldt hvilken voldte søvn grebet stockholm stedet særdeles tvertimod ubemærket nylig blotte skjælvende tyst toner synlig interessant 
33	0,1	uendelig styrte alleen temmelig fik taus mænd røre svagt fat havestuen husene enden tilhører vinde overvældede såkaldte forbandet grænseløs skinnet 
34	0,1	mændene sandhed derover uvilkårlig bestemmelse pause inde simple pinlige bah bagatel ægte pludselig stykker førstningen svage villie seks samlede skyggen 
35	0,1	finder efterat værd varm egne fjeldet breve praktiske amtmandinden bekymring godnat rolighed oppe dennes alvorligt støvet småpiger dagens usandhed samtaler 
36	0,1	sig hans ind gik lille dag siden mellem gang hjem nogle første egen barn luise straks inden vort råbte thi 
37	0,1	vinduet talte søstrene alting virkeligheden rørte løb hemmelighedsfulde overrasket ansigtet fulgt lidelser blad eier øieblikke lyse umærkelig forsagelse kloge fremad 
38	0,1	dybt lader tanken suk hende tilbringe dengang høitidelig stillet s'gu forrige været stående kampe skjød henne betragte døtrene træerne tilbragte 
39	0,1	hovedet midt stykke gård særegne lignende hest blanke tjeneste bære sommeren begyndt barndom brystet tøiet blomst forstod capellanen virkelighed lide 
40	0,1	neppe selskabet brune medlidende sluttede mødte hvilede betragter forsikre anskuelser eiendommeligt overgang strax ren vold alligevel forsikringer mystisk ytringer uundværlige 
41	0,1	ilde deraf trænge hund pause fører heroppe vanvid sige dels væg armen minut henimod følt bevidsthed rørende kvindelige uhyre arbeidet 
42	0,1	lys ønske tilstand rystede høit hvile sort herlige skreg heftig krøsus duft roser tidsnok hensigt bestemte stemning armene mulighed imorgen 
43	0,1	burde sat første mener brevet virke herefter ville tvang levet sidder iagttog hine mest gifte ilet troen bane synke røde 
44	0,1	frue fortælle rolige godhed sank beundring rose dagligstuen lokker omgivelse krogen parti skuffe ane orden pleie berolige stilhed lytter derfra 
45	0,1	afbrød sag skrev hverken skrig stemme bestandig værre tillid sligt ungdom hvorved gid kald rev trofast tages skjul modtog hvoraf 
46	0,1	var dem man skal min mig når alle endnu alt sit amalie stod nogen sådan tid pige måtte unge vel 
47	0,1	blive ret liv kunne siger neppe tanke udtryk levende ligeoverfor ofte kastede bag åbne ligeså stærkt form kulde vær søgt 
48	0,1	videre offer plage naturlig dygtig forvirrede slige blege ydmygende ordet bønner stigende svaret støde flaske bange skin virkning skikkelser forklare 
49	0,1	vei andres fortalte væsen mildt tabte forskrækket rene betydning forsikrede steg lever øiebliks åen derinde egne vækker gardiner blanding værelser 

<850> LL/token: −8,38044
<860> LL/token: −8,38797
<870> LL/token: −8,38336
<880> LL/token: −8,38005
<890> LL/token: −8,37717

0	0,1	skjul moders såmeget værre søvn nogensinde vundet sneg ridder dømme skjær flytte gjentog malede kraft egn øie skjule tjeneste fortvivlede 
1	0,1	dybere andet smukke læber kjendte reisende tungt medlidenhed forsvunden fattige speil legeme dunkle byen ryggen sådant ane ædel væk nedad 
2	0,1	bestemt kolds aldeles næsten ligge dobbelt borte hånd dalen gifte sten inde dagligstuen huslige støvet nærheden skreg forelsket lina middag 
3	0,1	smerte egentlig mer veien helt række lidende råd spørgsmål husets bryst vågnede morgen herrerne kristiania beslutning fattet ole menneskene blotte 
4	0,1	hun ham havde kan fra hvor være skulde ingen eller kom hele anden müller mine mand hvis ligesom altid således 
5	0,1	husker kulde syge tunge hviskede smil klage hel skete travlhed dunkelt græd naturlige resignation fødder skiltes styrte hinanden indflydelse ansigt 
6	0,1	selv tale vore ven snart næste derom slog enten sagte samtale fremmed lov ude tog sag bragte punkt skrev dets 
7	0,1	dør ægte imellem trænge arbeide fryd reiser rig mors forvirring beskjeftigede brøchers bruge nævnte tilfælde fiske forsikrer enkelt beskjæftiget rødmende 
8	0,1	finder kjendt roligt gut sikker virke volde enkelte tie tilfældigt madame græs yndige resigneret håber længsel ubemærket vover sødt herlighed 
9	0,1	midt kun stå sidder dernede tomme frygtede vinduer stillet giv sind pleie værd derinde reist tusinde minut forresten nærmelse agtelse 
10	0,1	dragt luften rigtignok modtog pligter skuffe manden røre behøvede nærmeste falden fremad armen barnet frugt stræben tabte forlod heftighed broder 
11	0,1	greb naturen trang sky margrethe klart giver søger smag brudt sendte omtrent desto uhyre nytte tænkt brast talen undgik kirken 
12	0,1	hund taus trænger fortalt friske virkelighed stammede altsammen nyde indfald hængte desto stærke ømme hen mænd efterladt afsnit røster skyggen 
13	0,1	men denne ved sofie sin dette kunde vil dog sagde efter igjen gamle intet hos netop øieblik glæde stille bedste 
14	0,1	det den jeg ikke der han til som med har mig hende havde hvad noget end kold dig mere disse 
15	0,1	tanken forundring hvorpå bemærkede begribe familie rystede lokkende gjester vistnok kald skygge pianoet høitidelig slå rørte stue høist alvorlige bevidsthed 
16	0,1	røst feil stuen hustru mærkværdigt hid sengen indtagende derover tvivle almindelighed hvilende eftermiddag svævede lyden klinge graner behagelige særegen malerisk 
17	0,1	spor gang mund påfaldende tvivl sangen kirke bestræbte sind praktiske historien frisk træthed vænnet vertinde tilsyneladende scenen ensomhed høire foredrag 
18	0,1	mente mon dem trøst forsøg skjult opfatning fornøielse interessant blandede bevidstheden letsindig kvindelige fuldt beregnet kjøbenhavn lysten varme tvivlende roligt 
19	0,1	spurgte væsen vei virkelige afsted kanske drømme forlade deilige kone læste farlige tilbringe dorthe flugt hørt desværre veie forvirret tom 
20	0,1	tilligemed jorden samtaler kammer brav evige hvid fulgte trofast sænkede dølge overbevisning opførsel gid opdragelse fandtes bedrøvet feil henvendte mands 
21	0,1	vred breve dybe skjebne skrig sofaen lært bør truffet overmåde dansede præg livlig istand afsked barnlige ansigter hjemmet blomstrende løftede 
22	0,1	kjole skred forstenet nærme hast overbevise antog fattede ubetinget spøg omhyggeligt kjereste overstået ordet bønder foregået henvende retning kvindens vredt 
23	0,1	hendes vilde blev blot allerede vor brandt gang endelig gjerne høre side fået bare slags brev slige ligger førend frygt 
24	0,1	dengang fortvivlet desuden tabt hvile glemmer møllen forsøge fire stien bord dybere mindste håbet ønsker kvindelig vare tørt oprør ligesålidt 
25	0,1	ligner skarpt talte erindrede latterlige ubevidst værd dagligstuen spurgt udsigt vilkår baggrund tause omhu tusinde gjøre utåleligt engle stiller herrer 
26	0,1	lægge veltalende deltagelse ære lampen beklage hvergang fornøiet broget værelse skjæbne eventyr mildere kvindelighed ofte bladet velsigne fødder uundværlige tjene 
27	0,1	halvt meget syg opdaget natten min lune hest daglige smukkeste rørende gråd kommer betragtede mængde tøiet bevares gratie læberne stand 
28	0,1	drevet fare tillige udvortes følelse spørge negte stå tilværelse itu begavet jer spørg lege tålmodig stemning yde mode pas kors 
29	0,1	endt forekommer herlige selv omhyggelig behøves fruentimmer enden vidst fatte jordbund berede glæder draget fortjent uvilkårlige nydelige anfald udrydde erklærede 
30	0,1	falder almindelige bære høit menneskelige mangt dennes skat ramme sprang sande øvede suk dagens fristelsen tusinde eiede rygtet tomt anlæg 
31	0,1	megen gård sligt fortalte øiet brevet sagen tidlig tilhørte almisse linier fatning taler situation hjertes derefter fat bal ungdommelig dans 
32	0,1	alvor himlen frelse trappen derved ligget sådanne vende lovet langtfra heftige busk optog brandt tegnede antaget hvælving rolle toppen ligeoverfor 
33	0,1	drev stansede støtte følge øre værelset tilfælde fulgt bevægelser hvorpå brune farlig bleg fem redde usædvanlig pålagde slutning møie hurtige 
34	0,1	sammen ilede kræfter oplevet dorthes tages skulle overrasket dorthe bolette eder synneve betragte venlighed bunden hvormange bitterhed retning halt drage 
35	0,1	sat også yngre grad oppe vis løb lykkes slige udstødte ren skjøn lignende streng blege bønner tidligt erindring greben bevæge 
36	0,1	sig hans ind gik lille første nogle siden først mellem hjem andre egen inden børn luise barn straks thi dag 
37	0,1	blevet livets begyndte lykkedes lys vandet sjelden strid hånden tager såre slag deiligt henseende gjort smertelig aparte afslag stråler trådt 
38	0,1	død trængte drage forgjæves tiden hverken mine fører barns svag stigende kyssede såret slår veiret grebet forenet faders ungdommen mulighed 
39	0,1	ydre især drog herefter deilig virkeligheden himmel elskværdighed tørre lægge søde største opad glimrende røbe portræt stormende hel aftenen ventede 
40	0,1	alligevel morgenen skarpe fortjente midler lig bestemmelse stige træt besøge siddende erindrer ramms vågen båden indtrykket forvirrede brug dvæle pent 
41	0,1	mændene imøde tête dunkel forskrækket hvem der rædsel bøn ladet synlig dør blomsterne standsede smukkere mangengang skaffe års skik stanse 
42	0,1	penge opholdt tyve heldigvis imøde uvilkårlig træer læste formeget tålmodighed gåde svaret opsigt ydmygende mekanisk lukket lukke god bryllup lidenskab 
43	0,1	vakt mørke søstrene videre fred byrde lys menneskelig udviklede tænkt svagt krøsus istedet bestod fuldendte begynder såre bor glødende betro 
44	0,1	ældste krævede bygdens angår norsk skylden kampe kjole dannelse træerne byde alskens røbede forskudt glat sager lyden skriftemål besøg liggende 
45	0,1	kreds mildt idag hvoraf værelser glade forstand læst stockholm ende virkning hustru kaste særegne taushed blomst bestemte nære vert fløi 
46	0,1	var dem man skal min når alle endnu alt sit amalie nogen stod pige måtte sådan tid gud mig unge 
47	0,1	blive ret liv kunne neppe værelse siger ligeså bag tanke udtryk forstod hovedet levende hvide vær taget ligeoverfor egne læse 
48	0,1	blandt styrke tårer begynde hente kinder døde svar særdeles svaghed sandelig billede skabning livs otte lægen streifede røde hjemkomst skræk 
49	0,1	venner forstår alder hår overordentlig trin vognen fulde slægt såes åndeløs betingelser forbedring glatte angreb sal folkene bøiet dygtigt salen 

<900> LL/token: −8,37322
<910> LL/token: −8,37205
<920> LL/token: −8,38611
<930> LL/token: −8,36643
<940> LL/token: −8,37581

0	0,1	liv forlovet bøiede tjent udmærket længsel adas søde eder fraværende forsvandt lille sengen tankefuld mødt brav trådt boede pleier åndede 
1	0,1	dengang man drømme sæteren ramme hvormed bedre hendes søvn svag dalen blotte slægt tillade skuffe grunde ønsker såmeget ensomme ordentlig 
2	0,1	sidde hjerte sligt farlige græd fylde høieste hemmelighed ligge lave klar derhen tænk ovenikjøbet vedholdende beundre førstningen været kår mismod 
3	0,1	besynderlig ønske morgenen stole penge strømme lignede fuldkommen sag rundt bunden beskjeftiget fattet voldsomt farve mariane tal brøchers linier hemmelighed 
4	0,1	hun ham havde kan fra hvor være skulde eller ingen kom hele anden mine müller mand ligesom altid således hvis 
5	0,1	strakte derover bedst sandt sagt følt tider ifærd optog væsens brug almindelighed vakker kunne levede behøvede brune elskværdige rygtet værk 
6	0,1	selv sat enten fremmed sidste lov nemlig derom tilsidst egentlig længere følelser almindelige glæde kolde dets møde mændene føre hør 
7	0,1	liv himlen megen fare afsted piger lykkes sædvanlige sky skjule venter stillet bemærkede væsener grund tvivl maria behøves fortrolig musiken 
8	0,1	egne stakkels naturligvis lange urolig lever hidtil udtryk latterlig loftet ilede greb tankerne fuglene sal anders sandelig sider veninde savner 
9	0,1	vred kjendt stærk hverandre desværre farlig vanskeligt gjester svaghed tjeneste otte yde forrige mama omgivelserne fortvivlet bevægede selskabet rolighed vand 
10	0,1	miner virkeligheden søn nyt uvillie temmelig fornøielse hos kanske vant tillid pent parti høilig udholdenhed mellem såes nedenunder herskab møllerup 
11	0,1	greb drage lære lyse breien dybe møllen reiser igjennem hurtigt jorden sådan glæder stilhed dansede fæstet passede rigtignok træthed tørre 
12	0,1	rig varme tilside mærket sandhed sangen bryde begynder beskjeftigede figur tåle dansen sfære sandt forandret pande rædsel tilbøielighed røbe lege 
13	0,1	men denne ved sofie dette sin kunde vil dog sagde efter igjen intet gamle netop også hos blive øieblik stille 
14	0,1	det den jeg ikke der han til som med har mig hende havde hvad noget end kold dig mere disse 
15	0,1	skridt margrethe taget hånden høi underlig voldt kjøbenhavn røre nære brevet kvinde gifte største rørte besynderlig luises blandede glatte skjebnen 
16	0,1	igjennem skarpt pianoet venlighed lidende inderste frygtsom besiddelse slutning lidenskabelig intetsigende bred forunderlig livets ment rein måneder historien erklærede pris 
17	0,1	fire tilligemed åbnede klæde kvindens forfærdet bange mellem fremtid hænde drikke tyst elske tilegne dammen bemærkede griber glimrende frugt møie 
18	0,1	hine solen bleven tyve stige sande vildt sprang vilje modbydelighed hindrede fraser omtalte broget kapellan forandret sky begavet prøvet udråb 
19	0,1	friske drømte kone lukket forstå besvaret utålmodighed rødt adskillige spillet opdragelse bevægelser væg savn lysten gjælde snarere tjene øieblikke barnlige 
20	0,1	suk ulykke tegn umuligt arm sædvanlig rum harmoni rolige talent angreb greben bygdens blomsterne slå menneskelige louise fyldte tilfældigvis ungdommen 
21	0,1	naturen gård nogensinde blade sand dybere øre mørke hvilede ældste mund mangt truffet derom naturlige ånder heste herlige fører müllers 
22	0,1	nye udtryk tomme almindelig imellem frisk gammel sød sålænge skjønheden forsøgte gifte steg lægger bitre ene åndeløs skiltes instinktmæssig behage 
23	0,1	hendes vilde blev blot allerede gang brandt vor endelig gav vore fået gjerne slige høre bare slags næste førend små 
24	0,1	sang midt grad især igår kolds dernede fødder kampe skygge nyt iver uskyldige åndelige overraskede ængstelse itu skjønt hjertes sorgen 
25	0,1	finde seng vandet foran grå lød vinduer hvile levende oplevet spørgsmål uvilkårlig hemmelighedsfulde bragt hverken modtog mildt villie forsvunden omgivelse 
26	0,1	føler længer enkelte bleg vistnok stærke skuffet tvertimod sagte manden passer blanke armen svage ensomme marken bane spring troet uret 
27	0,1	løfte indenfor dagligstuen talen bliv tvang skjul malede hurtig medlidenhed altsammen forsikrede trods side ledet ane kirke ære yndige hvilende 
28	0,1	ende gid trænge angår ude læber forstenet byen yderste indtryk kjerlighedens lovede damerne styrte haven skoven forsikrer pludseligt omrids alvorligere 
29	0,1	louise røde udviklede virkelighed munden vidst person skylden bryder skete tilhøre kirken legeme luise længesiden nydelig vinden historier holden nydelige 
30	0,1	syg desto fortæller læst være stockholm lide lovet øiet mor betog fornøiet modtage betragtninger markerne besluttede indeholdt stræben frie mode 
31	0,1	svar synge skrig spil skjær meget forældrene syede stemning snart pligter indtagende bal slag forbauselse ligge busk tilende synke bord 
32	0,1	herre idag trin forklare blikke hang roligt udstødte rose lidelse langs bøger tillige sikkerhed ilet skinnede benyttes vognen forsømte almindelige 
33	0,1	kunne tidlig syn breve løb uden piges passe skrev råder selskab egn forbindelser tabe stien ægte mangengang ældre karoline stigende 
34	0,1	anderledes begge tilbud opgave skjult bør glas sag hundrede finde dyrebare skjøn skjæbne indtrykket taug kjøn friskt forestillede bryllup forstyrrede 
35	0,1	stumme tårer ren udvortes opdagede øvrige henne ægte forskrækket feighed forvirret aparte vundet fattige bor nævnte bolette mærkeligt almisse særegen 
36	0,1	sig hans ind gik lille første nogle siden først mellem hjem barn egen straks thi luise god lidet råbte hin 
37	0,1	tanker stå naturlig forskrækket sagen kvindelig fjerne bevogtede optaget høitidelig opfyldt håret begivenheder endt overbevisning livslyst ædru rørende juni forkyndte 
38	0,1	hænderne høit yngre ældre krøsus lokkende lykken sendte seks dyrebareste bevidstheden heldigvis glemt arbeidet gulvet ædelt speil passer afslag udmærkede 
39	0,1	stuen bog død mening ydre videre deilige fandtes bevægelser mangel glemt kolds trætte rædsel ytringer vækket forskjel småpiger jordiske klasse 
40	0,1	overalt fortælle umuligt fortalte forgjæves taushed vending hjerte træde beroliget rystede eftermiddag hygge vert sorte bladene stormende landskab planer brystet 
41	0,1	blevet streng fryd ridder bevares stammede punkter billedet slået ledsaget smukkere behagede lukke skinnet hvoraf erfaret uundværlige forsøg simple mildere 
42	0,1	smilende værd tom damerne hinanden herefter skikket brandts krog fordringer lidelser talte gjaldt betroede personlighed beslutning støvet bestemmelse dybet nerver 
43	0,1	lys himmel mest tegn villie stakkels tages plage fremad veg henimod eventyr fod vid gråd underligt efterhånden bragt pibe læge 
44	0,1	hvortil forstået udtalte levende kvinde skat sneg kinder overmåde hund sort aften blomstrende førte duft åndelige sænkede skatte lægge træder 
45	0,1	familien mands mangen formodentlig herrer møllerup bedrøvet ilde yngre ulykkelig vold såmeget siddende oprigtig betydning margrethes tie erindringer tilbageholdenhed nærværelse 
46	0,1	var dem man skal min når alle endnu alt sit amalie nogen stod pige måtte sådan andre tid vel gud 
47	0,1	ret neppe hørt burde vedblev tilfælde vær liv mor hvide amalies nåede menneskene tilværelse ivrig kom inden hint tanke ladet 
48	0,1	sind hovedet holder mer traf fortalt synet tilbringe begynde heftighed stødte hest valg stå alvorlige mærkværdigt romaner hesten besynderligt beregnet 
49	0,1	fløi selskabet derimod moderen ømhed indgangen tilstede faren tre goder modig formåede fint nysgjerrighed forekommenhed sendt nedlagde består nævnt gal 

<950> LL/token: −8,37376
<960> LL/token: −8,37611
<970> LL/token: −8,38193
<980> LL/token: −8,37389
<990> LL/token: −8,38265

0	0,1	pause morgenen dets par stole tidlig søn naturlig stillet farlige mærker hang dagligstuen blandede langsomt fulde åndelige giver forsvunden bleven 
1	0,1	imøde kjendt dermed længer lidende huslige blevne trappen håbet håber lyset planer løftede lægger ophøiede fandtes hængte skjærende sandsynligvis heldig 
2	0,1	tilsidst udbrud dennes besøg hurtigt opsøge munden øvrige ridder fjern lagt modtog onde parti virkning omgivelserne ubevægelig formodentlig blevne forstillelse 
3	0,1	opholdt græd enkelte berørte uret vide tone virksomhed deltagelse tænk lide rødt stockholm klæde såret såes kapellanen bitter spænding hjertelig 
4	0,1	hun ham kan havde fra være hvor skulde eller ingen kom hele anden mine müller mand hvis ligesom altid således 
5	0,1	kalde hvide streng lovet rigtignok udholdenhed holdning gjælder forbauselse stue dragt alder forelskelse nævnte både beboerne støder hid bly prindsesse 
6	0,1	selv kunne lov søge fremmed møde nogensinde rent række skade samtalen natur hjemmet mild kolde egentlig længere trin fattet krøsus 
7	0,1	liv blevet burde kanske kone pligter styrte skjul flere forskjellige sagen ovenpå skuffelser nærmede fornøiet egnen gik henimod råder hensyn 
8	0,1	hverken sagte forundring nåede røre luft voldsomt veltalende elendighed hvergang svar ungdommelige helt vækker verdens vanskelig akkurat efterlod derimod grav 
9	0,1	præg deiligt bøger hviskede forskrække forreste døren natten egen velsignelse særegen solen sang trist passe bagefter slukkede lokket bemærke hid 
10	0,1	jomfru snart skjulte omhyggelig hvorved forladt begavede fortrolig opfyldt derinde forelsket tildels præstegjeld livlige samvittighed lystige tvungen anger helst vandfarve 
11	0,1	greb altså drage udbrød lære husker følelser ivrig jorden rene breien glemmer skreg lader føre tillid ren kvinde begreb tabte 
12	0,1	moderen skrev fortalte stedet overrasket tvertimod tilfældet trykkede kinder behag armene duer stund kreds derefter udsigt bereder individualitet fiske ubeskrivelig 
13	0,1	men ved denne sofie dette sin kunde vil sagde dog igjen også gamle intet netop hos blive øieblik glæde stille 
14	0,1	det den jeg ikke der han til som med har havde mig hende noget hvad end dig mere disse kold 
15	0,1	kristiania naturligvis anderledes mening drømme dernede forskrækket igår venter indgangen tjent begivenheder stolt markerne nedlagde lettere skaffe almindelighed yderst mænd 
16	0,1	aften dammen fortjente særegne brevet dans kirken pleie søde ånder skrevet råd overmåde borde fordringer ville boede ane frelse stilhed 
17	0,1	syge sandhed ende pigen træffe vinden alvorlige piger læst smukkeste uskyldige underlig herrerne kjøbenhavn vilje eventyr yde jeg luft hviskede 
18	0,1	tegn rakte næste færdig små amalies dalen reisen land elev voksen giv svag hidtil blomstrende engang træer skete aparte fører 
19	0,1	drev guds større forsikrede røst forsikrer endte bort ægte trofast flytte øiet sider skatte længsel lampen frygtede veie interesse rørt 
20	0,1	flere kald skjule musiken fortalt ligget forståeligt forgjæves vort glimrende indtagende ilede pibe rystede frygt skarp sandere tilbud tilfældigt ligesålidt 
21	0,1	sted virkelige mændene søstrene desto vindu hverandre kaste grønne krogen mund børnene interessant drømmer nytter øre hænderne sjels åbnede nede 
22	0,1	vakt dens tilstede berolige hør kræfter befandt henseende sten hverandre bede ydre fruentimmer tænker ophold stand passende bruge skinnende dæmpet 
23	0,1	hendes vilde blev blot allerede gang vor unge brandt endelig lille vore gav slige gjerne fået gammel kold livet skræk 
24	0,1	tilværelse dog skabning mangt skjøn føle begynder husets hørte grunde frygtelige indeholdt bekjendtskab flugt kapellan fuldendte skrev forretninger ikke pludseligt 
25	0,1	klokken læste spillede sprog elskværdige figur trøst søger hemmelighed danmark vendte rose virkelighed fem karakter farve mørkt livlig træde klang 
